$ next build
   ▲ Next.js 15.5.2
   - Environments: .env

   Creating an optimized production build ...
> [PWA] Compile server
> [PWA] Compile server
> [PWA] Compile client (static)
> [PWA] Auto register service worker with: /home/z/my-project/node_modules/next-pwa/register.js
> [PWA] Service worker: /home/z/my-project/public/sw.js
> [PWA]   url: /sw.js
> [PWA]   scope: /
 ✓ Compiled successfully in 18.9s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/93) ...
   Generating static pages (23/93) 
   Generating static pages (46/93) 
   Generating static pages (69/93) 
 ✓ Generating static pages (93/93)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                           Size  First Load JS
┌ ○ /                                              18.9 kB         158 kB
├ ○ /_not-found                                      315 B         102 kB
├ ○ /about                                           647 B         151 kB
├ ○ /account/orders                                4.08 kB         166 kB
├ ○ /account/settings                               6.2 kB         166 kB
├ ○ /admin                                         5.42 kB         232 kB
├ ○ /admin/analytics                               5.91 kB         265 kB
├ ○ /admin/categories                                 9 kB         157 kB
├ ○ /admin/customers                                9.7 kB         165 kB
├ ○ /admin/homepage                                7.54 kB         167 kB
├ ○ /admin/inventory                               8.32 kB         153 kB
├ ○ /admin/orders                                  11.6 kB         164 kB
├ ○ /admin/products                                10.5 kB         190 kB
├ ○ /admin/settings                                6.72 kB         126 kB
├ ○ /admin/staff                                   5.91 kB         165 kB
├ ƒ /api                                             315 B         102 kB
├ ƒ /api/addresses                                   315 B         102 kB
├ ƒ /api/addresses/[id]                              315 B         102 kB
├ ƒ /api/admin/analytics                             315 B         102 kB
├ ƒ /api/admin/banners                               315 B         102 kB
├ ƒ /api/admin/banners/[id]                          315 B         102 kB
├ ƒ /api/admin/banners/[id]/reorder                  315 B         102 kB
├ ƒ /api/admin/categories                            315 B         102 kB
├ ƒ /api/admin/categories/[id]                       315 B         102 kB
├ ƒ /api/admin/customers                             315 B         102 kB
├ ƒ /api/admin/homepage/settings                     315 B         102 kB
├ ƒ /api/admin/inventory/alerts                      315 B         102 kB
├ ƒ /api/admin/inventory/alerts/[id]                 315 B         102 kB
├ ƒ /api/admin/orders                                315 B         102 kB
├ ƒ /api/admin/orders/[id]                           315 B         102 kB
├ ƒ /api/admin/orders/export                         315 B         102 kB
├ ƒ /api/admin/products                              315 B         102 kB
├ ƒ /api/admin/products/[id]                         315 B         102 kB
